,rank,title,studio,box_office,year,actor1,actor2,actor3,actor4,female_lead,non_white_lead
444,445,Kingsman: The Secret Service,Fox,128261724,2015,Adrian Quinton, Colin Firth, Mark Strong, Jonno Davies,0,0
445,446,Robots,Fox,128200012,2005,Paula Abdul, Halle Berry, Lucille Bliss, Terry Bradshaw,1,0
446,447,Coming to America,Par.,128152301,1988,Paul Bates, Eddie Murphy, Garcelle Beauvais, Feather,0,1
447,448,"Crouching Tiger, Hidden Dragon",SPC,128078872,2000,Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang,0,1
448,449,Shutter Island,Par.,128012934,2010,Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow,0,0
449,450,Into the Woods,BV,128002372,2014,Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt,1,0
450,451,Rocky IV,UA,127873716,1985,Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers,0,0
451,452,Enchanted,BV,127807262,2007,Amy Adams, Patrick Dempsey, James Marsden, Timothy Spall,1,0
452,453,The Curious Case of Benjamin Button,Par.,127509326,2008,Cate Blanchett, Brad Pitt, Julia Ormond, Faune Chambers Watkins,0,0
453,454,Central Intelligence,WB (NL),127440871,2016,Dwayne Johnson, Kevin Hart, Amy Ryan, Danielle Nicolet,0,1
454,455,Anchorman 2: The Legend Continues,Par.,127352707,2013,Will Ferrell, Steve Carell, Paul Rudd, David Koechner,0,0
455,456,Sweet Home Alabama,BV,127223418,2002,Reese Witherspoon, Josh Lucas, Patrick Dempsey, Candice Bergen,1,0
456,457,Dumb and Dumber,NL,127175374,1994,Jim Carrey, Jeff Daniels, Lauren Holly, Mike Starr,0,0
457,458,2 Fast 2 Furious,Uni.,127154901,2003,Paul Walker, Tyrese Gibson, Eva Mendes, Cole Hauser,0,0
458,459,My Best Friend's Wedding,Sony,127120029,1997,Julia Roberts, Dermot Mulroney, Cameron Diaz, Rupert Everett,1,0
459,460,Super 8,Par.,127004179,2011,Joel Courtney, Jessica Tuck, Joel McKinnon Miller, Ryan Lee,0,0
460,461,The World Is Not Enough,MGM,126943684,1999,Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards,0,0
461,462,Smokey and the Bandit,Uni.,126737428,1977,Burt Reynolds, Sally Field, Jerry Reed, Mike Henry,0,0
462,463,Sleepless in Seattle,TriS,126680884,1993,Tom Hanks, Ross Malinger, Rita Wilson, Victor Garber,0,0
463,464,Lucy,Uni.,126663600,2014,Scarlett Johansson, Morgan Freeman, Min-sik Choi, Amr Waked,1,0
464,465,The Legend of Tarzan,WB,126643061,2016,Alexander Skarsg��rd, Rory J. Saper, Christian Stevens, Christoph Waltz,0,0
465,466,Bee Movie,P/DW,126631277,2007,Jerry Seinfeld, Ren_e Zellweger, Matthew Broderick, Patrick Warburton,0,0
466,467,Prometheus,Fox,126477084,2012,Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba,1,0
467,468,Safe House,Uni.,126373434,2012,Denzel Washington, Ryan Reynolds, Vera Farmiga, Brendan Gleeson,0,0
468,469,Mr. Deeds,Sony,126293452,2002,Adam Sandler, Winona Ryder, John Turturro, Allen Covert,0,0
469,470,The Truman Show,Par.,125618201,1998,Jim Carrey, Laura Linney, Noah Emmerich, Natascha McElhone,0,0
470,471,Erin Brockovich,Uni.,125595205,2000,Julia Roberts, David Brisbin, Dawn Didawick, Albert Finney,1,0
471,472,Ocean's Twelve,WB,125544280,2004,Brad Pitt, Catherine Zeta-Jones, George Clooney, Ed Kross,0,0
472,473,Terminator Salvation,WB,125322469,2009,Christian Bale, Sam Worthington, Moon Bloodgood, Helena Bonham Carter,0,0
473,474,Charlie's Angels,Sony,125305545,2000,Cameron Diaz, Drew Barrymore, Lucy Liu, Bill Murray,1,0
474,475,Tomorrow Never Dies,MGM,125304276,1997,Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher,0,0
475,476,Lone Survivor,Uni.,125095601,2013,Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster,0,0
476,477,Sully,WB,125070033,2016,Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington,0,0
477,478,Rocky III,UA,125049125,1982,Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers,0,0
478,479,The Vow,SGem,125014030,2012,Rachel McAdams, Channing Tatum, Jessica Lange, Sam Neill,0,0
479,480,Life of Pi,Fox,124987023,2012,Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur,0,1
480,481,The Fault in our Stars,Fox,124872350,2014,Shailene Woodley, Ansel Elgort, Nat Wolff, Laura Dern,0,1
481,482,Cloudy with a Chance of Meatballs,Sony,124870275,2009,Bill Hader, Anna Faris, James Caan, Andy Samberg,0,0
482,483,The Devil Wears Prada,Fox,124740460,2006,Meryl Streep, Anne Hathaway, Emily Blunt, Stanley Tucci,1,0
483,484,Something's Gotta Give,Sony,124728738,2003,Jack Nicholson, Diane Keaton, Keanu Reeves, Frances McDormand,0,0
484,485,Traffic,USA,124115725,2000,Benicio Del Toro, Jacob Vargas, Andrew Chavez, Michael Saucedo,0,0
485,486,The Birdcage,MGM,124060553,1996,Robin Williams, Gene Hackman, Nathan Lane, Dianne Wiest,0,0
486,487,City Slickers,Col.,124033791,1991,Billy Crystal, Daniel Stern, Bruno Kirby, Patricia Wettig,0,0
487,488,"Good Morning, Vietnam",BV,123922370,1987,Robin Williams, Forest Whitaker, Tung Thanh Tran, Chintara Sukapatana,0,0
488,489,Rango,Par.,123477607,2011,Johnny Depp, Isla Fisher, Abigail Breslin, Ned Beatty,0,0
489,490,Nutty Professor II: The Klumps,Uni.,123309890,2000,Eddie Murphy, Janet Jackson, Larry Miller, John Ales,0,1
490,491,The Good Dinosaur,BV,123087120,2015,Jeffrey Wright, Frances McDormand, Maleah Nipay-Padilla, Ryan Teeple,0,0
491,492,G.I. Joe: Retaliation,Par.,122523060,2013,Dwayne Johnson, Jonathan Pryce, Byung-hun Lee, Elodie Yung,0,1
492,493,Clear and Present Danger,Par.,122187717,1994,Harrison Ford, Willem Dafoe, Anne Archer, Joaquim de Almeida,0,0
493,494,The Hunt for Red October,Par.,122012643,1990,Sean Connery, Alec Baldwin, Scott Glenn, Sam Neill,0,0
494,495,The Bodyguard,WB,122006740,1992,Kevin Costner, Whitney Houston, Gary Kemp, Bill Cobbs,0,0
495,496,Wayne's World,Par.,121697323,1992,Mike Myers, Dana Carvey, Rob Lowe, Tia Carrere,0,0
496,497,The Bourne Identity,Uni.,121661683,2002,Matt Damon, Franka Potente, Chris Cooper, Clive Owen,0,0
497,498,Superbad,Sony,121463226,2007,Jonah Hill, Michael Cera, Christopher Mintz-Plasse, Bill Hader,0,0
498,499,Speed,Fox,121248145,1994,Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton,0,0
499,500,50 First Dates,Sony,120908074,2004,Adam Sandler, Drew Barrymore, Rob Schneider, Sean Astin,0,0
